ring_xnor_p2 ro0 (.start(ro_mode[0]), .clk_s(clk_in[0]));
ring_xnor_p2 ro70 (.start(ro_mode[140]), .clk_s(clk_in[140]));
ring_xnor_p2 ro71 (.start(ro_mode[142]), .clk_s(clk_in[142]));
ring_xnor_p2 ro72 (.start(ro_mode[144]), .clk_s(clk_in[144]));
ring_xnor_p2 ro73 (.start(ro_mode[146]), .clk_s(clk_in[146]));
ring_xnor_p2 ro74 (.start(ro_mode[148]), .clk_s(clk_in[148]));
ring_xnor_p2 ro75 (.start(ro_mode[150]), .clk_s(clk_in[150]));
ring_xnor_p2 ro76 (.start(ro_mode[152]), .clk_s(clk_in[152]));
ring_xnor_p2 ro77 (.start(ro_mode[154]), .clk_s(clk_in[154]));
ring_xnor_p2 ro78 (.start(ro_mode[156]), .clk_s(clk_in[156]));
ring_xnor_p2 ro79 (.start(ro_mode[158]), .clk_s(clk_in[158]));
ring_xnor_p2 ro80 (.start(ro_mode[160]), .clk_s(clk_in[160]));
ring_xnor_p2 ro81 (.start(ro_mode[162]), .clk_s(clk_in[162]));
ring_xnor_p2 ro82 (.start(ro_mode[164]), .clk_s(clk_in[164]));
ring_xnor_p2 ro83 (.start(ro_mode[166]), .clk_s(clk_in[166]));
ring_xnor_p2 ro84 (.start(ro_mode[168]), .clk_s(clk_in[168]));
ring_xnor_p2 ro85 (.start(ro_mode[170]), .clk_s(clk_in[170]));
ring_xnor_p2 ro86 (.start(ro_mode[172]), .clk_s(clk_in[172]));
ring_xnor_p2 ro87 (.start(ro_mode[174]), .clk_s(clk_in[174]));
ring_xnor_p2 ro88 (.start(ro_mode[176]), .clk_s(clk_in[176]));
ring_xnor_p2 ro89 (.start(ro_mode[178]), .clk_s(clk_in[178]));
ring_xnor_p2 ro90 (.start(ro_mode[180]), .clk_s(clk_in[180]));
ring_xnor_p2 ro91 (.start(ro_mode[182]), .clk_s(clk_in[182]));
ring_xnor_p2 ro92 (.start(ro_mode[184]), .clk_s(clk_in[184]));
ring_xnor_p2 ro93 (.start(ro_mode[186]), .clk_s(clk_in[186]));
ring_xnor_p2 ro94 (.start(ro_mode[188]), .clk_s(clk_in[188]));
ring_xnor_p2 ro95 (.start(ro_mode[190]), .clk_s(clk_in[190]));
ring_xnor_p2 ro96 (.start(ro_mode[192]), .clk_s(clk_in[192]));
ring_xnor_p2 ro97 (.start(ro_mode[194]), .clk_s(clk_in[194]));
ring_xnor_p2 ro98 (.start(ro_mode[196]), .clk_s(clk_in[196]));
ring_xnor_p2 ro99 (.start(ro_mode[198]), .clk_s(clk_in[198]));
ring_xnor_p2 ro100 (.start(ro_mode[200]), .clk_s(clk_in[200]));
ring_xnor_p2 ro101 (.start(ro_mode[202]), .clk_s(clk_in[202]));
ring_xnor_p2 ro102 (.start(ro_mode[204]), .clk_s(clk_in[204]));
ring_xnor_p2 ro103 (.start(ro_mode[206]), .clk_s(clk_in[206]));
ring_xnor_p2 ro104 (.start(ro_mode[208]), .clk_s(clk_in[208]));
ring_xnor_p2 ro105 (.start(ro_mode[210]), .clk_s(clk_in[210]));
ring_xnor_p2 ro106 (.start(ro_mode[212]), .clk_s(clk_in[212]));
ring_xnor_p2 ro107 (.start(ro_mode[214]), .clk_s(clk_in[214]));
ring_xnor_p2 ro108 (.start(ro_mode[216]), .clk_s(clk_in[216]));
ring_xnor_p2 ro109 (.start(ro_mode[218]), .clk_s(clk_in[218]));
ring_xnor_p2 ro110 (.start(ro_mode[220]), .clk_s(clk_in[220]));
ring_xnor_p2 ro111 (.start(ro_mode[222]), .clk_s(clk_in[222]));
ring_xnor_p2 ro112 (.start(ro_mode[224]), .clk_s(clk_in[224]));
ring_xnor_p2 ro113 (.start(ro_mode[226]), .clk_s(clk_in[226]));
ring_xnor_p2 ro114 (.start(ro_mode[228]), .clk_s(clk_in[228]));
ring_xnor_p2 ro115 (.start(ro_mode[230]), .clk_s(clk_in[230]));
ring_xnor_p2 ro116 (.start(ro_mode[232]), .clk_s(clk_in[232]));
ring_xnor_p2 ro117 (.start(ro_mode[234]), .clk_s(clk_in[234]));
ring_xnor_p2 ro118 (.start(ro_mode[236]), .clk_s(clk_in[236]));
ring_xnor_p2 ro119 (.start(ro_mode[238]), .clk_s(clk_in[238]));
ring_xnor_p2 ro120 (.start(ro_mode[240]), .clk_s(clk_in[240]));
ring_xnor_p2 ro121 (.start(ro_mode[242]), .clk_s(clk_in[242]));
ring_xnor_p2 ro122 (.start(ro_mode[244]), .clk_s(clk_in[244]));
ring_xnor_p2 ro123 (.start(ro_mode[246]), .clk_s(clk_in[246]));
ring_xnor_p2 ro124 (.start(ro_mode[248]), .clk_s(clk_in[248]));
ring_xnor_p2 ro125 (.start(ro_mode[250]), .clk_s(clk_in[250]));
ring_xnor_p2 ro126 (.start(ro_mode[252]), .clk_s(clk_in[252]));
ring_xnor_p2 ro127 (.start(ro_mode[254]), .clk_s(clk_in[254]));
ring_xnor_p2 ro128 (.start(ro_mode[256]), .clk_s(clk_in[256]));
ring_xnor_p2 ro129 (.start(ro_mode[258]), .clk_s(clk_in[258]));
ring_xnor_p2 ro130 (.start(ro_mode[260]), .clk_s(clk_in[260]));
ring_xnor_p2 ro131 (.start(ro_mode[262]), .clk_s(clk_in[262]));
ring_xnor_p2 ro132 (.start(ro_mode[264]), .clk_s(clk_in[264]));
ring_xnor_p2 ro133 (.start(ro_mode[266]), .clk_s(clk_in[266]));
ring_xnor_p2 ro134 (.start(ro_mode[268]), .clk_s(clk_in[268]));
ring_xnor_p2 ro135 (.start(ro_mode[270]), .clk_s(clk_in[270]));
ring_xnor_p2 ro136 (.start(ro_mode[272]), .clk_s(clk_in[272]));
ring_xnor_p2 ro137 (.start(ro_mode[274]), .clk_s(clk_in[274]));
ring_xnor_p2 ro138 (.start(ro_mode[276]), .clk_s(clk_in[276]));
ring_xnor_p2 ro139 (.start(ro_mode[278]), .clk_s(clk_in[278]));
ring_xnor_p2 ro140 (.start(ro_mode[280]), .clk_s(clk_in[280]));
ring_xnor_p2 ro141 (.start(ro_mode[282]), .clk_s(clk_in[282]));
ring_xnor_p2 ro142 (.start(ro_mode[284]), .clk_s(clk_in[284]));
ring_xnor_p2 ro143 (.start(ro_mode[286]), .clk_s(clk_in[286]));
ring_xnor_p2 ro144 (.start(ro_mode[288]), .clk_s(clk_in[288]));
ring_xnor_p2 ro145 (.start(ro_mode[290]), .clk_s(clk_in[290]));
ring_xnor_p2 ro146 (.start(ro_mode[292]), .clk_s(clk_in[292]));
ring_xnor_p2 ro147 (.start(ro_mode[294]), .clk_s(clk_in[294]));
ring_xnor_p2 ro148 (.start(ro_mode[296]), .clk_s(clk_in[296]));
ring_xnor_p2 ro149 (.start(ro_mode[298]), .clk_s(clk_in[298]));
ring_xnor_p2 ro150 (.start(ro_mode[300]), .clk_s(clk_in[300]));
ring_xnor_p2 ro151 (.start(ro_mode[302]), .clk_s(clk_in[302]));
ring_xnor_p2 ro152 (.start(ro_mode[304]), .clk_s(clk_in[304]));
ring_xnor_p2 ro153 (.start(ro_mode[306]), .clk_s(clk_in[306]));
ring_xnor_p2 ro154 (.start(ro_mode[308]), .clk_s(clk_in[308]));
ring_xnor_p2 ro155 (.start(ro_mode[310]), .clk_s(clk_in[310]));
ring_xnor_p2 ro156 (.start(ro_mode[312]), .clk_s(clk_in[312]));
ring_xnor_p2 ro157 (.start(ro_mode[314]), .clk_s(clk_in[314]));
ring_xnor_p2 ro158 (.start(ro_mode[316]), .clk_s(clk_in[316]));
ring_xnor_p2 ro159 (.start(ro_mode[318]), .clk_s(clk_in[318]));
ring_xnor_p2 ro160 (.start(ro_mode[320]), .clk_s(clk_in[320]));
ring_xnor_p2 ro161 (.start(ro_mode[322]), .clk_s(clk_in[322]));
ring_xnor_p2 ro162 (.start(ro_mode[324]), .clk_s(clk_in[324]));
ring_xnor_p2 ro163 (.start(ro_mode[326]), .clk_s(clk_in[326]));
ring_xnor_p2 ro164 (.start(ro_mode[328]), .clk_s(clk_in[328]));
ring_xnor_p2 ro165 (.start(ro_mode[330]), .clk_s(clk_in[330]));
ring_xnor_p2 ro166 (.start(ro_mode[332]), .clk_s(clk_in[332]));
ring_xnor_p2 ro167 (.start(ro_mode[334]), .clk_s(clk_in[334]));
ring_xnor_p2 ro168 (.start(ro_mode[336]), .clk_s(clk_in[336]));
ring_xnor_p2 ro169 (.start(ro_mode[338]), .clk_s(clk_in[338]));
ring_xnor_p2 ro170 (.start(ro_mode[340]), .clk_s(clk_in[340]));
ring_xnor_p2 ro171 (.start(ro_mode[342]), .clk_s(clk_in[342]));
ring_xnor_p2 ro172 (.start(ro_mode[344]), .clk_s(clk_in[344]));
ring_xnor_p2 ro173 (.start(ro_mode[346]), .clk_s(clk_in[346]));
ring_xnor_p2 ro174 (.start(ro_mode[348]), .clk_s(clk_in[348]));
ring_xnor_p2 ro175 (.start(ro_mode[350]), .clk_s(clk_in[350]));
ring_xnor_p2 ro176 (.start(ro_mode[352]), .clk_s(clk_in[352]));
ring_xnor_p2 ro177 (.start(ro_mode[354]), .clk_s(clk_in[354]));
ring_xnor_p2 ro178 (.start(ro_mode[356]), .clk_s(clk_in[356]));
ring_xnor_p2 ro179 (.start(ro_mode[358]), .clk_s(clk_in[358]));
ring_xnor_p2 ro180 (.start(ro_mode[360]), .clk_s(clk_in[360]));
ring_xnor_p2 ro181 (.start(ro_mode[362]), .clk_s(clk_in[362]));
ring_xnor_p2 ro182 (.start(ro_mode[364]), .clk_s(clk_in[364]));
ring_xnor_p2 ro183 (.start(ro_mode[366]), .clk_s(clk_in[366]));
ring_xnor_p2 ro184 (.start(ro_mode[368]), .clk_s(clk_in[368]));
ring_xnor_p2 ro185 (.start(ro_mode[370]), .clk_s(clk_in[370]));
ring_xnor_p2 ro186 (.start(ro_mode[372]), .clk_s(clk_in[372]));
ring_xnor_p2 ro187 (.start(ro_mode[374]), .clk_s(clk_in[374]));
ring_xnor_p2 ro188 (.start(ro_mode[376]), .clk_s(clk_in[376]));
ring_xnor_p2 ro189 (.start(ro_mode[378]), .clk_s(clk_in[378]));
ring_xnor_p2 ro190 (.start(ro_mode[380]), .clk_s(clk_in[380]));
ring_xnor_p2 ro191 (.start(ro_mode[382]), .clk_s(clk_in[382]));
ring_xnor_p2 ro192 (.start(ro_mode[384]), .clk_s(clk_in[384]));
ring_xnor_p2 ro193 (.start(ro_mode[386]), .clk_s(clk_in[386]));
ring_xnor_p2 ro194 (.start(ro_mode[388]), .clk_s(clk_in[388]));
ring_xnor_p2 ro195 (.start(ro_mode[390]), .clk_s(clk_in[390]));
ring_xnor_p2 ro196 (.start(ro_mode[392]), .clk_s(clk_in[392]));
ring_xnor_p2 ro197 (.start(ro_mode[394]), .clk_s(clk_in[394]));
ring_xnor_p2 ro198 (.start(ro_mode[396]), .clk_s(clk_in[396]));
ring_xnor_p2 ro199 (.start(ro_mode[398]), .clk_s(clk_in[398]));
ring_xnor_p2 ro200 (.start(ro_mode[400]), .clk_s(clk_in[400]));
ring_xnor_p2 ro201 (.start(ro_mode[402]), .clk_s(clk_in[402]));
ring_xnor_p2 ro202 (.start(ro_mode[404]), .clk_s(clk_in[404]));
ring_xnor_p2 ro203 (.start(ro_mode[406]), .clk_s(clk_in[406]));
ring_xnor_p2 ro204 (.start(ro_mode[408]), .clk_s(clk_in[408]));
ring_xnor_p2 ro205 (.start(ro_mode[410]), .clk_s(clk_in[410]));
ring_xnor_p2 ro206 (.start(ro_mode[412]), .clk_s(clk_in[412]));
ring_xnor_p2 ro207 (.start(ro_mode[414]), .clk_s(clk_in[414]));
ring_xnor_p2 ro208 (.start(ro_mode[416]), .clk_s(clk_in[416]));
ring_xnor_p2 ro209 (.start(ro_mode[418]), .clk_s(clk_in[418]));
ring_xnor_p2 ro210 (.start(ro_mode[420]), .clk_s(clk_in[420]));
ring_xnor_p2 ro211 (.start(ro_mode[422]), .clk_s(clk_in[422]));
ring_xnor_p2 ro212 (.start(ro_mode[424]), .clk_s(clk_in[424]));
ring_xnor_p2 ro213 (.start(ro_mode[426]), .clk_s(clk_in[426]));
ring_xnor_p2 ro214 (.start(ro_mode[428]), .clk_s(clk_in[428]));
ring_xnor_p2 ro215 (.start(ro_mode[430]), .clk_s(clk_in[430]));
ring_xnor_p2 ro216 (.start(ro_mode[432]), .clk_s(clk_in[432]));
ring_xnor_p2 ro217 (.start(ro_mode[434]), .clk_s(clk_in[434]));
ring_xnor_p2 ro218 (.start(ro_mode[436]), .clk_s(clk_in[436]));
ring_xnor_p2 ro219 (.start(ro_mode[438]), .clk_s(clk_in[438]));
ring_xnor_p2 ro220 (.start(ro_mode[440]), .clk_s(clk_in[440]));
ring_xnor_p2 ro221 (.start(ro_mode[442]), .clk_s(clk_in[442]));
ring_xnor_p2 ro222 (.start(ro_mode[444]), .clk_s(clk_in[444]));
ring_xnor_p2 ro223 (.start(ro_mode[446]), .clk_s(clk_in[446]));
ring_xnor_p2 ro224 (.start(ro_mode[448]), .clk_s(clk_in[448]));
ring_xnor_p2 ro225 (.start(ro_mode[450]), .clk_s(clk_in[450]));
ring_xnor_p2 ro226 (.start(ro_mode[452]), .clk_s(clk_in[452]));
ring_xnor_p2 ro227 (.start(ro_mode[454]), .clk_s(clk_in[454]));
ring_xnor_p2 ro228 (.start(ro_mode[456]), .clk_s(clk_in[456]));
ring_xnor_p2 ro229 (.start(ro_mode[458]), .clk_s(clk_in[458]));
ring_xnor_p2 ro230 (.start(ro_mode[460]), .clk_s(clk_in[460]));
ring_xnor_p2 ro231 (.start(ro_mode[462]), .clk_s(clk_in[462]));
ring_xnor_p2 ro232 (.start(ro_mode[464]), .clk_s(clk_in[464]));
ring_xnor_p2 ro233 (.start(ro_mode[466]), .clk_s(clk_in[466]));
ring_xnor_p2 ro234 (.start(ro_mode[468]), .clk_s(clk_in[468]));
ring_xnor_p2 ro235 (.start(ro_mode[470]), .clk_s(clk_in[470]));
ring_xnor_p2 ro236 (.start(ro_mode[472]), .clk_s(clk_in[472]));
ring_xnor_p2 ro237 (.start(ro_mode[474]), .clk_s(clk_in[474]));
ring_xnor_p2 ro238 (.start(ro_mode[476]), .clk_s(clk_in[476]));
ring_xnor_p2 ro239 (.start(ro_mode[478]), .clk_s(clk_in[478]));
ring_xnor_p2 ro240 (.start(ro_mode[480]), .clk_s(clk_in[480]));
ring_xnor_p2 ro241 (.start(ro_mode[482]), .clk_s(clk_in[482]));
ring_xnor_p2 ro242 (.start(ro_mode[484]), .clk_s(clk_in[484]));
ring_xnor_p2 ro243 (.start(ro_mode[486]), .clk_s(clk_in[486]));
ring_xnor_p2 ro244 (.start(ro_mode[488]), .clk_s(clk_in[488]));
ring_xnor_p2 ro245 (.start(ro_mode[490]), .clk_s(clk_in[490]));
ring_xnor_p2 ro246 (.start(ro_mode[492]), .clk_s(clk_in[492]));
ring_xnor_p2 ro247 (.start(ro_mode[494]), .clk_s(clk_in[494]));
ring_xnor_p2 ro248 (.start(ro_mode[496]), .clk_s(clk_in[496]));
ring_xnor_p2 ro249 (.start(ro_mode[498]), .clk_s(clk_in[498]));
ring_xnor_p2 ro250 (.start(ro_mode[500]), .clk_s(clk_in[500]));
ring_xnor_p2 ro251 (.start(ro_mode[502]), .clk_s(clk_in[502]));
ring_xnor_p2 ro252 (.start(ro_mode[504]), .clk_s(clk_in[504]));
ring_xnor_p2 ro253 (.start(ro_mode[506]), .clk_s(clk_in[506]));
ring_xnor_p2 ro254 (.start(ro_mode[508]), .clk_s(clk_in[508]));
ring_xnor_p2 ro255 (.start(ro_mode[510]), .clk_s(clk_in[510]));
ring_xnor_p2 ro256 (.start(ro_mode[512]), .clk_s(clk_in[512]));
ring_xnor_p2 ro257 (.start(ro_mode[514]), .clk_s(clk_in[514]));
ring_xnor_p2 ro258 (.start(ro_mode[516]), .clk_s(clk_in[516]));
ring_xnor_p2 ro259 (.start(ro_mode[518]), .clk_s(clk_in[518]));
ring_xnor_p2 ro260 (.start(ro_mode[520]), .clk_s(clk_in[520]));
ring_xnor_p2 ro261 (.start(ro_mode[522]), .clk_s(clk_in[522]));
ring_xnor_p2 ro262 (.start(ro_mode[524]), .clk_s(clk_in[524]));
ring_xnor_p2 ro263 (.start(ro_mode[526]), .clk_s(clk_in[526]));
ring_xnor_p2 ro264 (.start(ro_mode[528]), .clk_s(clk_in[528]));
ring_xnor_p2 ro265 (.start(ro_mode[530]), .clk_s(clk_in[530]));
ring_xnor_p2 ro266 (.start(ro_mode[532]), .clk_s(clk_in[532]));
ring_xnor_p2 ro267 (.start(ro_mode[534]), .clk_s(clk_in[534]));
ring_xnor_p2 ro268 (.start(ro_mode[536]), .clk_s(clk_in[536]));
ring_xnor_p2 ro269 (.start(ro_mode[538]), .clk_s(clk_in[538]));
ring_xnor_p2 ro270 (.start(ro_mode[540]), .clk_s(clk_in[540]));
ring_xnor_p2 ro271 (.start(ro_mode[542]), .clk_s(clk_in[542]));
ring_xnor_p2 ro272 (.start(ro_mode[544]), .clk_s(clk_in[544]));
ring_xnor_p2 ro273 (.start(ro_mode[546]), .clk_s(clk_in[546]));
ring_xnor_p2 ro274 (.start(ro_mode[548]), .clk_s(clk_in[548]));
ring_xnor_p2 ro275 (.start(ro_mode[550]), .clk_s(clk_in[550]));
ring_xnor_p2 ro276 (.start(ro_mode[552]), .clk_s(clk_in[552]));
ring_xnor_p2 ro277 (.start(ro_mode[554]), .clk_s(clk_in[554]));
ring_xnor_p2 ro278 (.start(ro_mode[556]), .clk_s(clk_in[556]));
ring_xnor_p2 ro279 (.start(ro_mode[558]), .clk_s(clk_in[558]));
ring_xnor_p2 ro280 (.start(ro_mode[560]), .clk_s(clk_in[560]));
ring_xnor_p2 ro281 (.start(ro_mode[562]), .clk_s(clk_in[562]));
ring_xnor_p2 ro282 (.start(ro_mode[564]), .clk_s(clk_in[564]));
ring_xnor_p2 ro283 (.start(ro_mode[566]), .clk_s(clk_in[566]));
ring_xnor_p2 ro284 (.start(ro_mode[568]), .clk_s(clk_in[568]));
ring_xnor_p2 ro285 (.start(ro_mode[570]), .clk_s(clk_in[570]));
ring_xnor_p2 ro286 (.start(ro_mode[572]), .clk_s(clk_in[572]));
ring_xnor_p2 ro287 (.start(ro_mode[574]), .clk_s(clk_in[574]));
ring_xnor_p2 ro288 (.start(ro_mode[576]), .clk_s(clk_in[576]));
ring_xnor_p2 ro289 (.start(ro_mode[578]), .clk_s(clk_in[578]));
ring_xnor_p2 ro290 (.start(ro_mode[580]), .clk_s(clk_in[580]));
ring_xnor_p2 ro291 (.start(ro_mode[582]), .clk_s(clk_in[582]));
ring_xnor_p2 ro292 (.start(ro_mode[584]), .clk_s(clk_in[584]));
ring_xnor_p2 ro293 (.start(ro_mode[586]), .clk_s(clk_in[586]));
ring_xnor_p2 ro294 (.start(ro_mode[588]), .clk_s(clk_in[588]));
ring_xnor_p2 ro295 (.start(ro_mode[590]), .clk_s(clk_in[590]));
ring_xnor_p2 ro296 (.start(ro_mode[592]), .clk_s(clk_in[592]));
ring_xnor_p2 ro297 (.start(ro_mode[594]), .clk_s(clk_in[594]));
ring_xnor_p2 ro298 (.start(ro_mode[596]), .clk_s(clk_in[596]));
ring_xnor_p2 ro299 (.start(ro_mode[598]), .clk_s(clk_in[598]));
ring_xnor_p2 ro300 (.start(ro_mode[600]), .clk_s(clk_in[600]));
ring_xnor_p2 ro301 (.start(ro_mode[602]), .clk_s(clk_in[602]));
ring_xnor_p2 ro302 (.start(ro_mode[604]), .clk_s(clk_in[604]));
ring_xnor_p2 ro303 (.start(ro_mode[606]), .clk_s(clk_in[606]));
ring_xnor_p2 ro304 (.start(ro_mode[608]), .clk_s(clk_in[608]));
ring_xnor_p2 ro305 (.start(ro_mode[610]), .clk_s(clk_in[610]));
ring_xnor_p2 ro306 (.start(ro_mode[612]), .clk_s(clk_in[612]));
ring_xnor_p2 ro307 (.start(ro_mode[614]), .clk_s(clk_in[614]));
ring_xnor_p2 ro308 (.start(ro_mode[616]), .clk_s(clk_in[616]));
ring_xnor_p2 ro309 (.start(ro_mode[618]), .clk_s(clk_in[618]));
ring_xnor_p2 ro310 (.start(ro_mode[620]), .clk_s(clk_in[620]));
ring_xnor_p2 ro311 (.start(ro_mode[622]), .clk_s(clk_in[622]));
ring_xnor_p2 ro312 (.start(ro_mode[624]), .clk_s(clk_in[624]));
ring_xnor_p2 ro313 (.start(ro_mode[626]), .clk_s(clk_in[626]));
ring_xnor_p2 ro314 (.start(ro_mode[628]), .clk_s(clk_in[628]));
ring_xnor_p2 ro315 (.start(ro_mode[630]), .clk_s(clk_in[630]));
ring_xnor_p2 ro316 (.start(ro_mode[632]), .clk_s(clk_in[632]));
ring_xnor_p2 ro317 (.start(ro_mode[634]), .clk_s(clk_in[634]));
ring_xnor_p2 ro318 (.start(ro_mode[636]), .clk_s(clk_in[636]));
ring_xnor_p2 ro319 (.start(ro_mode[638]), .clk_s(clk_in[638]));
ring_xnor_p2 ro320 (.start(ro_mode[640]), .clk_s(clk_in[640]));
ring_xnor_p2 ro321 (.start(ro_mode[642]), .clk_s(clk_in[642]));
ring_xnor_p2 ro322 (.start(ro_mode[644]), .clk_s(clk_in[644]));
ring_xnor_p2 ro323 (.start(ro_mode[646]), .clk_s(clk_in[646]));
ring_xnor_p2 ro324 (.start(ro_mode[648]), .clk_s(clk_in[648]));
ring_xnor_p2 ro325 (.start(ro_mode[650]), .clk_s(clk_in[650]));
ring_xnor_p2 ro326 (.start(ro_mode[652]), .clk_s(clk_in[652]));
ring_xnor_p2 ro327 (.start(ro_mode[654]), .clk_s(clk_in[654]));
ring_xnor_p2 ro328 (.start(ro_mode[656]), .clk_s(clk_in[656]));
ring_xnor_p2 ro329 (.start(ro_mode[658]), .clk_s(clk_in[658]));
ring_xnor_p2 ro330 (.start(ro_mode[660]), .clk_s(clk_in[660]));
ring_xnor_p2 ro331 (.start(ro_mode[662]), .clk_s(clk_in[662]));
